-- Merging decision tree log ---
application
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\66fbe3a1b4df4e2020a2254eb0213fec\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\66fbe3a1b4df4e2020a2254eb0213fec\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\abinr\.gradle\caches\8.12\transforms\5f0feff4049ab645904d696b75e397fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\abinr\.gradle\caches\8.12\transforms\5f0feff4049ab645904d696b75e397fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
